location,date,total_cases,new_cases,total_deaths,new_deaths,icu_patients,hosp_patients,weekly_icu_admissions,weekly_hosp_admissions,new_tests,total_tests,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,population
Canada,10/3/2020,166289,1860,9501,52,147,628,,,100987,8744541,0.0198,50.5,,,,,,38067913
Canada,10/4/2020,167944,1655,9519,18,150,652,,,111354,8855895,0.0199,50.3,,,,,,38067913
Canada,10/5/2020,170402,2458,9544,25,148,690,,,98892,8954787,0.0202,49.5,,,,,,38067913
Canada,10/6/2020,172402,2000,9566,22,150,752,,,91191,9045978,0.0204,49,,,,,,38067913
Canada,10/7/2020,174278,1876,9585,19,146,774,,,95781,9141759,0.02,50.1,,,,,,38067913
Canada,10/8/2020,176733,2455,9603,18,160,820,,,97122,9238881,0.0209,47.9,,,,,,38067913
Canada,10/9/2020,179329,2596,9617,14,158,849,,,107553,9346434,0.0212,47.2,,,,,,38067913
Canada,10/10/2020,181204,1875,9643,26,164,845,,,110973,9457407,0.0209,47.8,,,,,,38067913
Canada,10/11/2020,183027,1823,9657,14,167,844,,,106600,9564007,0.0213,46.9,,,,,,38067913
Canada,10/12/2020,184762,1735,9672,15,170,853,,,100373,9664380,0.0202,49.4,,,,,,38067913
Canada,10/13/2020,188131,3369,9700,28,196,915,,,89413,9753793,0.0222,45,,,,,,38067913
Canada,10/14/2020,190529,2398,9723,23,192,943,,,70966,9824759,0.0238,42,,,,,,38067913
Canada,10/15/2020,193054,2525,9740,17,199,960,,,80710,9905469,0.0245,40.8,,,,,,38067913
Canada,10/16/2020,195507,2453,9770,30,204,995,,,96832,10002301,0.0247,40.5,,,,,,38067913
Canada,10/17/2020,197405,1898,9787,17,207,1026,,,98117,10100418,0.0252,39.7,,,,,,38067913
Canada,10/18/2020,199205,1800,9805,18,210,1009,,,102090,10202508,0.0253,39.5,,,,,,38067913
Canada,10/19/2020,202302,3097,9838,33,212,1018,,,92542,10295050,0.0278,36,,,,,,38067913
Canada,10/20/2020,204805,2503,9855,17,220,1077,,,76589,10371639,0.027,37.1,,,,,,38067913
Canada,10/21/2020,207385,2580,9893,38,216,1062,,,67473,10439112,0.0274,36.4,,,,,,38067913
Canada,10/22/2020,209798,2413,9924,31,238,1074,,,88971,10528083,0.0269,37.2,,,,,,38067913
Canada,10/23/2020,212787,2989,9953,29,237,1079,,,96997,10625080,0.0277,36,,,,,,38067913
Canada,10/24/2020,214843,2056,9980,27,236,1122,,,95563,10720643,0.0281,35.6,,,,,,38067913
Canada,10/25/2020,216934,2091,10009,29,240,1122,,,104065,10824708,0.0285,35.1,,,,,,38067913
Canada,10/26/2020,221224,4290,10043,34,240,1140,,,94586,10919294,0.0303,33,,,,,,38067913
Canada,10/27/2020,223905,2681,10070,27,237,1157,,,73877,10993171,0.0307,32.5,,,,,,38067913
Canada,10/28/2020,226666,2761,10107,37,237,1163,,,62730,11055901,0.0313,32,,,,,,38067913
Canada,10/29/2020,229656,2990,10140,33,229,1168,,,83680,11139581,0.0325,30.8,,,,,,38067913
Canada,10/30/2020,232958,3302,10185,45,242,1177,,,92300,11231881,0.0332,30.1,,,,,,38067913
Canada,10/31/2020,235389,2431,10226,41,241,1182,,,98112,11329993,0.0337,29.7,,,,,,38067913
Canada,11/1/2020,237778,2389,10263,37,242,1222,,,96970,11426963,0.0346,28.9,,,,,,38067913
Canada,11/2/2020,241059,3281,10292,29,237,1220,,,89664,11516627,0.0332,30.1,,,,,,38067913
Canada,11/3/2020,245924,4865,10349,57,247,1305,,,69538,11586165,0.0371,26.9,,,,,,38067913
Canada,11/4/2020,248827,2903,10391,42,246,1333,,,63631,11649796,0.0373,26.8,,,,,,38067913
Canada,11/5/2020,252595,3768,10434,43,254,1370,,,79568,11729364,0.0389,25.7,,,,,,38067913
Canada,11/6/2020,257129,4534,10490,56,259,1391,,,96894,11826258,0.0407,24.6,,,,,,38067913
Canada,11/7/2020,261379,4250,10537,47,274,1377,,,102351,11928609,0.0434,23,,,,,,38067913
Canada,11/8/2020,265343,3964,10589,52,272,1383,,,99542,12028151,0.0459,21.8,,,,,,38067913
Canada,11/9/2020,270003,4660,10647,58,290,1463,,,88359,12116510,0.0482,20.7,,,,,,38067913
Canada,11/10/2020,274448,4445,10709,62,305,1556,,,76328,12192838,0.047,21.3,,,,,,38067913
Canada,11/11/2020,278484,4036,10770,61,318,1623,,,71457,12264295,0.0483,20.7,,,,,,38067913
Canada,11/12/2020,283968,5484,10846,76,336,1671,,,93945,12358240,0.0499,20,,,,,,38067913
Canada,11/13/2020,288783,4815,10895,49,353,1727,,,102517,12460757,0.0499,20,,,,,,38067913
Canada,11/14/2020,293191,4408,10958,63,353,1795,,,101597,12562354,0.0502,19.9,,,,,,38067913
Canada,11/15/2020,297235,4044,11031,73,382,1780,,,108328,12670682,0.0496,20.1,,,,,,38067913
Canada,11/16/2020,303155,5920,11105,74,393,1840,,,102551,12773233,0.0505,19.8,,,,,,38067913
Canada,11/17/2020,307574,4419,11171,66,413,1945,,,84051,12857284,0.0499,20.1,,,,,,38067913
Canada,11/18/2020,312240,4666,11273,102,409,2009,,,73940,12931224,0.0506,19.8,,,,,,38067913
Canada,11/19/2020,316986,4746,11346,73,439,2027,,,94454,13025678,0.0495,20.2,,,,,,38067913
Canada,11/20/2020,321839,4853,11411,65,424,2048,,,110689,13136367,0.0489,20.4,,,,,,38067913
Canada,11/21/2020,326758,4919,11479,68,432,2077,,,115675,13252042,0.0487,20.5,,,,,,38067913
Canada,11/22/2020,331603,4845,11537,58,446,2059,,,121297,13373339,0.0489,20.4,,,,,,38067913
Canada,11/23/2020,338570,6967,11614,77,454,2148,,,113197,13486536,0.0496,20.1,,,,,,38067913
Canada,11/24/2020,343579,5009,11705,91,457,2218,,,96924,13583460,0.0496,20.2,,,,,,38067913
Canada,11/25/2020,348883,5304,11798,93,461,2243,,,81287,13664747,0.05,20,,,,,,38067913
Canada,11/26/2020,354389,5506,11884,86,459,2324,,,101069,13765816,0.0505,19.8,,,,,,38067913
Canada,11/27/2020,360360,5971,11967,83,466,2350,,,118072,13883888,0.0515,19.4,,,,,,38067913
Canada,11/28/2020,366054,5694,12040,73,474,2422,,,132385,14016273,0.0514,19.4,,,,,,38067913
Canada,11/29/2020,371509,5455,12117,77,490,2438,,,133493,14149766,0.0514,19.5,,,,,,38067913
Canada,11/30/2020,379303,7794,12223,106,510,2545,,,127926,14277692,0.0515,19.4,,,,,,38067913
Canada,12/1/2020,384972,5669,12300,77,538,2638,,,103482,14381174,0.0519,19.3,,,,,,38067913
Canada,12/2/2020,391311,6339,12407,107,544,2720,,,92076,14473250,0.0525,19.1,,,,,,38067913
Canada,12/3/2020,397837,6526,12498,91,560,2724,,,118075,14591325,0.0526,19,,,,,,38067913
Canada,12/4/2020,404560,6723,12594,96,571,2793,,,127882,14719207,0.0529,18.9,,,,,,38067913
Canada,12/5/2020,410518,5958,12673,79,564,2830,,,133572,14852779,0.0532,18.8,,,,,,38067913
Canada,12/6/2020,416627,6109,12753,80,565,2903,,,132644,14985423,0.054,18.5,,,,,,38067913
Canada,12/7/2020,424551,7924,12878,125,584,2957,,,136914,15122337,0.0536,18.7,,,,,,38067913
Canada,12/8/2020,430624,6073,12974,96,601,3093,,,108321,15230658,0.0537,18.6,,,,,,38067913
Canada,12/9/2020,436937,6313,13084,110,620,3121,,,97655,15328313,0.0534,18.7,,,,,,38067913
Canada,12/10/2020,443594,6657,13207,123,631,3145,,,120719,15449032,0.0533,18.7,,,,,,38067913
Canada,12/11/2020,450563,6969,13340,133,654,3139,,,135740,15584772,0.0531,18.8,,,,,,38067913
Canada,12/12/2020,456663,6100,13437,97,665,3149,,,143466,15728238,0.0527,19,,,,,,38067913
Canada,12/13/2020,462322,5659,13518,81,685,3140,,,149018,15877256,0.0512,19.5,,,,,,38067913
Canada,12/14/2020,470713,8391,13661,143,685,3335,,,131408,16008664,0.0521,19.2,5,5,,,,38067913
Canada,12/15/2020,477113,6400,13768,107,704,3499,,,123736,16132400,0.0516,19.4,727,727,,,722,38067913
Canada,12/16/2020,483750,6637,13896,128,720,3549,,,96979,16229379,0.052,19.2,3025,3025,,,2298,38067913
Canada,12/17/2020,491219,7469,14044,148,720,3556,,,127245,16356624,0.0525,19.1,7279,7279,,,4254,38067913
Canada,12/18/2020,498271,7052,14166,122,722,3506,,,136648,16493272,0.0525,19,11296,11296,,,4017,38067913
Canada,12/19/2020,504535,6264,14268,102,728,3542,,,147231,16640503,0.0525,19.1,12367,12367,,,1071,38067913
Canada,12/20/2020,510557,6022,14357,89,735,3506,,,142846,16783349,0.0532,18.8,13228,13228,,,861,38067913
Canada,12/21/2020,518075,7518,14467,110,728,3616,,,139628,16922977,0.0518,19.3,21073,21073,,,7845,38067913
Canada,12/22/2020,524243,6168,14588,121,728,3726,,,114755,17037732,0.0521,19.2,26862,26861,1,,5789,38067913
Canada,12/23/2020,531064,6821,14733,145,726,3725,,,102336,17140068,0.052,19.2,35547,35546,1,,8685,38067913
Canada,12/24/2020,537908,6844,14877,144,740,3694,,,129086,17269154,0.0512,19.5,45745,45744,1,,10198,38067913
Canada,12/25/2020,543786,5878,14983,106,740,3714,,,135871,17405025,0.0499,20,48792,48791,1,,3047,38067913
Canada,12/26/2020,549063,5277,15083,100,750,3491,,,128050,17533075,0.0499,20,48808,48807,1,,16,38067913
Canada,12/27/2020,554409,5346,15206,123,739,3596,,,99801,17632876,0.0516,19.4,52419,52418,1,,3611,38067913
Canada,12/28/2020,559790,5381,15318,112,757,3747,,,75543,17708419,0.0531,18.8,59041,59040,1,,6622,38067913
Canada,12/29/2020,568532,8742,15520,202,776,3776,,,78373,17786792,0.0591,16.9,72057,72055,2,,13016,38067913
Canada,12/30/2020,576299,7767,15625,105,793,4180,,,77400,17864192,0.0625,16,85497,85495,2,,13440,38067913
Canada,12/31/2020,583232,6933,15736,111,816,4187,,,100903,17965095,0.0651,15.4,98442,98440,2,,12945,38067913
Canada,1/1/2021,588735,5503,15819,83,817,4212,,,132528,18097623,0.0649,15.4,105404,105401,3,,6962,38067913
Canada,1/2/2021,595053,6318,15922,103,814,3970,,,132347,18229970,0.066,15.2,110048,110045,3,,4644,38067913
Canada,1/3/2021,604327,9274,15992,70,840,4012,,,112605,18342575,0.0703,14.2,115256,115253,3,,5208,38067913
Canada,1/4/2021,614104,9777,16224,232,833,4263,,,88136,18430711,0.0752,13.3,138858,138855,3,,23602,38067913
Canada,1/5/2021,621404,7300,16370,146,859,4457,,,83429,18514140,0.0727,13.8,156683,156677,6,,17825,38067913
Canada,1/6/2021,629780,8376,16506,136,870,4651,,,83472,18597612,0.0729,13.7,184772,184324,448,,28089,38067913
Canada,1/7/2021,638432,8652,16689,183,863,4592,,,118708,18716320,0.0735,13.6,221912,220488,1424,,37140,38067913
Canada,1/8/2021,647805,9373,16819,130,873,4554,,,135490,18851810,0.0783,12.8,263780,261086,2694,,41868,38067913
Canada,1/9/2021,654813,7008,16949,130,890,4527,,,146263,18998073,0.0778,12.9,299989,296053,3936,,36209,38067913
Canada,1/10/2021,662074,7261,17065,116,885,4525,,,141597,19139670,0.0724,13.8,323497,319545,3952,,23508,38067913
Canada,1/11/2021,669891,7817,17190,125,894,4683,,,121039,19260709,0.0672,14.9,361841,357878,3963,,38344,38067913
Canada,1/12/2021,676433,6542,17338,148,901,4879,,,95175,19355884,0.0654,15.3,393052,387536,5516,,31211,38067913
Canada,1/13/2021,683231,6798,17519,181,924,4868,,,93543,19449427,0.0627,15.9,423365,410079,13286,,30313,38067913
Canada,1/14/2021,690608,7377,17666,147,924,4848,,,120037,19569464,0.0612,16.4,466005,449649,16356,,42640,38067913
Canada,1/15/2021,697384,6776,17843,177,908,4787,,,144244,19713708,0.0575,17.4,515478,496065,19413,,49473,38067913
Canada,1/16/2021,703561,6177,17957,114,910,4706,,,146343,19860051,0.0566,17.7,553360,532763,20597,,37882,38067913
Canada,1/17/2021,709762,6201,18097,140,894,4614,,,141710,20001761,0.0553,18.1,581955,560100,21855,,28595,38067913
Canada,1/18/2021,715921,6159,18222,125,887,4645,,,120599,20122360,0.0534,18.7,623250,600660,22590,,41295,38067913
Canada,1/19/2021,720732,4811,18360,138,890,4683,,,83617,20205977,0.0521,19.2,662635,637795,24840,,39385,38067913
Canada,1/20/2021,726550,5818,18548,188,891,4612,,,79456,20285433,0.0518,19.3,705977,667985,37992,,43342,38067913
Canada,1/21/2021,732676,6126,18688,140,881,4490,,,122456,20407889,0.0502,19.9,749071,705279,43792,,43094,38067913
Canada,1/22/2021,738536,5860,18864,176,874,4395,,,138310,20546199,0.0494,20.2,787098,736970,50128,,38027,38067913
Canada,1/23/2021,743305,4769,18981,117,895,4344,,,142228,20688427,0.048,20.8,814582,760072,54510,,27484,38067913
Canada,1/24/2021,747865,4560,19111,130,888,4204,,,129020,20817447,0.0467,21.4,829258,772089,57169,,14676,38067913
Canada,1/25/2021,753508,5643,19237,126,882,4165,,,106923,20924370,0.0469,21.3,852707,787301,65406,,23449,38067913
Canada,1/26/2021,757704,4196,19380,143,870,4215,,,77462,21001832,0.0465,21.5,882364,808739,73625,,29657,38067913
Canada,1/27/2021,761853,4149,19465,85,880,4087,,,76650,21078482,0.0445,22.5,905482,822307,83175,,23118,38067913
Canada,1/28/2021,766648,4795,19665,200,862,3975,,,123413,21201895,0.0428,23.4,930500,837386,93114,,25018,38067913
Canada,1/29/2021,771329,4681,19802,137,859,3890,,,132951,21334846,0.0416,24,952276,849720,102556,,21776,38067913
Canada,1/30/2021,775450,4121,19943,141,834,3797,,,136926,21471772,0.041,24.4,967430,856362,111068,,15154,38067913
Canada,1/31/2021,779029,3579,20033,90,825,3617,,,121406,21593178,0.0402,24.9,972603,858979,113624,,5173,38067913
Canada,2/1/2021,783730,4701,20137,104,819,3610,,,102060,21695238,0.0392,25.5,990915,872708,118207,,18312,38067913
Canada,2/2/2021,786672,2942,20214,77,799,3649,,,70324,21765562,0.0379,26.4,1002530,879389,123141,,11615,38067913
Canada,2/3/2021,789936,3264,20356,142,788,3486,,,72422,21837984,0.037,27,1016197,883703,132494,,13667,38067913
Canada,2/4/2021,794006,4070,20514,158,770,3432,,,109852,21947836,0.0367,27.3,1035774,890725,145049,,19577,38067913
Canada,2/5/2021,798146,4140,20610,96,758,3312,,,124909,22072745,0.0363,27.5,1059347,900973,158374,,23573,38067913
Canada,2/6/2021,801289,3143,20703,93,747,3188,,,124016,22196761,0.0356,28.1,1080961,908824,172137,,21614,38067913
Canada,2/7/2021,804248,2959,20768,65,750,3058,,,122198,22318959,0.0347,28.8,1094816,914887,179929,,13855,38067913
Canada,2/8/2021,808034,3786,20836,68,742,3029,,,99304,22418263,0.0336,29.7,1116233,925353,190880,,21417,38067913
Canada,2/9/2021,810854,2820,20910,74,702,2997,,,66348,22484611,0.0336,29.7,1143038,934799,208239,,26805,38067913
Canada,2/10/2021,814212,3358,21005,95,697,2975,,,72486,22557097,0.0338,29.6,1172962,944486,228476,,29924,38067913
Canada,2/11/2021,817287,3075,21089,84,667,2816,,,114132,22671229,0.0322,31.1,1206692,957134,249555,3,33730,38067913
Canada,2/12/2021,820468,3181,21163,74,647,2638,,,129621,22800850,0.0307,32.6,1244168,971187,272976,5,37476,38067913
Canada,2/13/2021,823298,2830,21229,66,629,2608,,,121554,22922404,0.0303,33,1278201,983857,294339,5,34033,38067913
Canada,2/14/2021,825543,2245,21294,65,630,2503,,,117756,23040160,0.0295,33.9,1294437,986212,308220,5,16236,38067913
Canada,2/15/2021,827582,2039,21325,31,637,2542,,,98615,23138775,0.0271,36.9,1305088,987931,317152,5,10651,38067913
Canada,2/16/2021,831456,3874,21398,73,646,2531,,,70447,23209222,0.0284,35.2,1331046,996479,334562,5,25958,38067913
Canada,2/17/2021,834043,2587,21436,38,641,2504,,,68521,23277743,0.0275,36.3,1352501,1001415,351081,5,21455,38067913
Canada,2/18/2021,837317,3274,21499,63,612,2497,,,88279,23366022,0.0288,34.7,1380041,1009196,370840,5,27540,38067913
Canada,2/19/2021,840384,3067,21577,78,597,2375,,,120726,23486748,0.029,34.4,1430536,1034975,395554,7,50495,38067913
Canada,2/20/2021,843048,2664,21631,54,574,2335,,,129338,23616086,0.0285,35.1,1482365,1069018,413336,11,51829,38067913
Canada,2/21/2021,845549,2501,21675,44,585,2274,,,112310,23728396,0.0291,34.4,1523672,1097797,425863,12,41307,38067913
Canada,2/22/2021,849245,3696,21724,49,595,2273,,,94745,23823141,0.0317,31.6,1585896,1127804,458079,13,62224,38067913
Canada,2/23/2021,852090,2845,21763,39,604,2360,,,69679,23892820,0.0302,33.1,1635545,1158560,476972,13,49649,38067913
Canada,2/24/2021,854994,2904,21808,45,617,2255,,,69040,23961860,0.0306,32.7,1682122,1190373,491736,13,46577,38067913
Canada,2/25/2021,858039,3045,21866,58,604,2193,,,115846,24077706,0.0291,34.3,1740987,1232120,508854,13,58865,38067913
Canada,2/26/2021,861282,3243,21916,50,605,2163,,,127724,24205430,0.0291,34.4,1809401,1287658,521730,13,68414,38067913
Canada,2/27/2021,863850,2568,21961,45,585,2126,,,122987,24328417,0.0292,34.2,1871736,1341894,529829,13,62335,38067913
Canada,2/28/2021,866002,2152,21995,34,601,2069,,,115600,24444017,0.0286,35,1917698,1382137,535548,13,45962,38067913
Canada,3/1/2021,869572,3570,22018,23,602,2114,,,101453,24545470,0.0281,35.5,1977483,1428486,548984,13,59785,38067913
Canada,3/2/2021,872461,2889,22046,28,604,2166,,,75664,24621134,0.028,35.8,2053042,1493357,559672,13,75559,38067913
Canada,3/3/2021,875228,2767,22106,60,586,2138,,,77132,24698266,0.0275,36.4,2128257,1561481,566763,13,75215,38067913
Canada,3/4/2021,878211,2983,22152,46,584,2111,,,115024,24813290,0.0274,36.5,2207974,1635941,572020,13,79717,38067913
Canada,3/5/2021,881484,3273,22193,41,582,2080,,,125823,24939113,0.0275,36.3,2294574,1718976,575585,13,86600,38067913
Canada,3/6/2021,883805,2321,22214,21,579,2031,,,128656,25067769,0.027,37.1,2368415,1790357,578045,13,73841,38067913
Canada,3/7/2021,886195,2390,22240,26,572,2003,,,112774,25180543,0.0274,36.5,2425632,1845928,579691,13,57217,38067913
Canada,3/8/2021,890355,4160,22277,37,577,2022,,,96855,25277398,0.0284,35.2,2512301,1922552,589736,13,86669,38067913
Canada,3/9/2021,893324,2969,22305,28,594,2086,,,76059,25353457,0.0285,35.1,2583178,1989318,593845,15,70877,38067913
Canada,3/10/2021,896470,3146,22336,31,578,2066,,,76578,25430035,0.029,34.4,2662673,2063397,599261,15,79495,38067913
Canada,3/11/2021,899507,3037,22372,36,580,2046,,,113863,25543898,0.0291,34.3,2761545,2157191,604339,15,98872,38067913
Canada,3/12/2021,903041,3534,22405,33,577,2026,,,120366,25664264,0.0297,33.6,2873952,2266105,607832,15,112407,38067913
Canada,3/13/2021,905894,2853,22435,30,571,2039,,,123598,25787862,0.0307,32.6,2980307,2369462,610828,17,106355,38067913
Canada,3/14/2021,908781,2887,22464,29,576,1935,,,113550,25901412,0.0313,31.9,3073337,2460538,612782,17,93030,38067913
Canada,3/15/2021,912653,3872,22496,32,600,2069,,,94826,25996238,0.031,32.2,3198156,2579970,618169,17,124819,38067913
Canada,3/16/2021,915633,2980,22520,24,601,2128,,,72540,26068778,0.0312,32.1,3320083,2697381,622683,19,121927,38067913
Canada,3/17/2021,919031,3398,22555,35,622,2108,,,72677,26141455,0.0317,31.5,3461496,2833311,628165,20,141413,38067913
Canada,3/18/2021,922700,3669,22591,36,622,2085,,,109185,26250640,0.0328,30.5,3619114,2985249,633845,20,157618,38067913
Canada,3/19/2021,926954,4254,22618,27,627,2102,,,121065,26371705,0.0338,29.6,3784586,3144176,640390,20,165472,38067913
Canada,3/20/2021,930312,3358,22644,26,615,2112,,,120344,26492049,0.0347,28.8,3918531,3272970,645540,21,133945,38067913
Canada,3/21/2021,933598,3286,22677,33,626,2112,,,100779,26592828,0.0359,27.9,4009123,3360361,648741,21,90592,38067913
Canada,3/22/2021,938525,4927,22717,40,627,2193,,,111555,26704383,0.0365,27.4,4155488,3503285,652182,21,146365,38067913
Canada,3/23/2021,942242,3717,22736,19,658,2287,,,73918,26778301,0.0375,26.7,4282355,3625510,656822,23,126867,38067913
Canada,3/24/2021,946536,4294,22760,24,669,2278,,,80180,26858481,0.0384,26.1,4455268,3793318,661926,24,172913,38067913
Canada,3/25/2021,951793,5257,22791,31,663,2293,,,119182,26977663,0.04,25,4646856,3977955,668877,24,191588,38067913
Canada,3/26/2021,956941,5148,22827,36,694,2273,,,132838,27110501,0.0406,24.6,4865929,4188402,677503,24,219073,38067913
Canada,3/27/2021,961295,4354,22853,26,700,2343,,,123165,27233666,0.0418,23.9,5036282,4352254,684003,25,170353,38067913
Canada,3/28/2021,965523,4228,22881,28,706,2269,,,124221,27357887,0.0417,24,5184783,4496584,688174,25,148501,38067913
Canada,3/29/2021,971890,6367,22901,20,726,2221,,,108493,27466380,0.0438,22.8,5373570,4679410,694135,25,188787,38067913
Canada,3/30/2021,976901,5011,22927,26,728,2506,,,83928,27550308,0.0449,22.3,5548659,4846109,702525,25,175089,38067913
Canada,3/31/2021,982820,5919,22960,33,740,2516,,,94212,27644520,0.0462,21.7,5773517,5062421,711071,25,224858,38067913
Canada,4/1/2021,988635,5815,23003,43,757,2537,,,128335,27772855,0.0463,21.6,5983274,5261381,721867,26,209757,38067913
Canada,4/2/2021,993284,4649,23031,28,766,2605,,,139412,27912267,0.0453,22.1,6154817,5426559,728231,27,171543,38067913
Canada,4/3/2021,999154,5870,23051,20,801,2231,,,134665,28046932,0.0466,21.5,6349758,5617912,731817,29,194941,38067913
Canada,4/4/2021,1003570,4416,23075,24,833,2253,,,128624,28175556,0.0465,21.5,6471197,5738473,732694,30,121439,38067913
Canada,4/5/2021,1010980,7410,23096,21,873,2426,,,103282,28278838,0.0481,20.8,6653352,5907296,746026,30,182155,38067913
Canada,4/6/2021,1021686,10706,23142,46,879,2692,,,85363,28364201,0.055,18.2,6856288,6098212,758045,31,202936,38067913
Canada,4/7/2021,1029204,7518,23174,32,897,2963,,,90246,28454447,0.0573,17.5,7091942,6316059,775852,31,235654,38067913
Canada,4/8/2021,1037310,8106,23212,38,928,3024,,,123638,28578085,0.0604,16.5,7351827,6557648,794148,31,259885,38067913
Canada,4/9/2021,1046733,9423,23252,40,962,3088,,,147257,28725342,0.0657,15.2,7656301,6842758,813509,34,304474,38067913
Canada,4/10/2021,1053873,7140,23288,36,1000,3141,,,150904,28876246,0.066,15.2,7899977,7069756,830187,34,243676,38067913
Canada,4/11/2021,1061451,7578,23316,28,1026,3187,,,141637,29017883,0.0687,14.6,8083375,7248157,835183,35,183398,38067913
