location,date,total_cases,new_cases,total_deaths,new_deaths,icu_patients,hosp_patients,weekly_icu_admissions,weekly_hosp_admissions,new_tests,total_tests,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,population
Canada,4/12/2021,1072130,10679,23357,41,1059,3388,,,129708,29147591,0.0704,14.2,8420680,7566276,854368,36,337305,38067913
Canada,4/13/2021,1079724,7594,23393,36,1067,3605,,,110265,29257856,0.0649,15.4,8693642,7824278,869327,37,272962,38067913
Canada,4/14/2021,1088278,8554,23446,53,1097,3721,,,106751,29364607,0.0649,15.4,8992974,8109670,883266,38,299332,38067913
Canada,4/15/2021,1098013,9735,23501,55,1117,3766,,,133832,29498439,0.066,15.2,9302575,8402488,900049,38,309601,38067913
Canada,4/16/2021,1107287,9274,23542,41,1178,3811,,,160320,29658759,0.0649,15.4,9625339,8717595,907704,40,322764,38067913
Canada,4/17/2021,1114876,7589,23592,50,1213,3970,,,151379,29810138,0.0653,15.3,9880550,8948776,931734,40,255211,38067913
Canada,4/18/2021,1122145,7269,23624,32,1237,4010,,,140001,29950139,0.0651,15.4,10081570,9144196,937331,43,201020,38067913
Canada,4/19/2021,1132525,10380,23668,44,1262,4145,,,123321,30073460,0.0652,15.3,10344552,9386809,957698,45,262982,38067913
Canada,4/20/2021,1139882,7357,23714,46,1295,4337,,,102172,30175632,0.0655,15.3,10583957,9614313,969598,46,239405,38067913
Canada,4/21/2021,1148285,8403,23764,50,1325,4351,,,105804,30281436,0.0655,15.3,10903024,9919771,983203,50,319067,38067913
Canada,4/22/2021,1156512,8227,23823,59,1345,4422,,,137021,30418457,0.0636,15.7,11269172,10267961,1001159,52,366148,38067913
Canada,4/23/2021,1165128,8616,23884,61,1367,4354,,,140849,30559306,0.0642,15.6,11633880,10613593,1020228,59,364708,38067913
Canada,4/24/2021,1172639,7511,23928,44,1391,4350,,,145991,30705297,0.0645,15.5,11923215,10887081,1036073,61,289335,38067913
Canada,4/25/2021,1179498,6859,23966,38,1405,4200,,,135441,30840738,0.0644,15.5,12155950,11110052,1045835,63,232735,38067913
Canada,4/26/2021,1188508,9010,24025,59,1434,4384,,,119641,30960379,0.0631,15.8,12419564,11364593,1054905,66,263614,38067913
Canada,4/27/2021,1195765,7257,24066,41,1436,4491,,,104008,31064387,0.0629,15.9,12681917,11606188,1075659,70,262353,38067913
Canada,4/28/2021,1203487,7722,24118,52,1431,4416,,,108834,31173221,0.0619,16.2,12947754,11855559,1092121,74,265837,38067913
Canada,4/29/2021,1211906,8419,24170,52,1463,4354,,,151954,31325175,0.0611,16.4,13254402,12141206,1113120,76,306648,38067913
Canada,4/30/2021,1220378,8472,24220,50,1456,4303,,,154117,31479292,0.0601,16.7,13536973,12405771,1131122,80,282571,38067913
Canada,5/1/2021,1227807,7429,24262,42,1469,4236,,,150510,31629802,0.0597,16.8,13771556,12621256,1150212,88,234583,38067913
Canada,5/2/2021,1234732,6925,24301,39,1468,4068,,,126896,31756698,0.0603,16.6,13945048,12783247,1161709,92,173492,38067913
Canada,5/3/2021,1243856,9124,24342,41,1462,4045,,,141190,31897888,0.059,16.9,14172299,13001756,1170449,94,227251,38067913
Canada,5/4/2021,1250657,6801,24397,55,1462,4311,,,111601,32009489,0.0581,17.2,14407259,13216836,1190321,102,234960,38067913
Canada,5/5/2021,1258031,7374,24451,54,1438,4213,,,118179,32127668,0.0571,17.5,14694142,13485254,1208779,109,286883,38067913
Canada,5/6/2021,1266161,8130,24490,39,1425,4066,,,138592,32266260,0.0577,17.3,15054064,13822189,1231759,116,359922,38067913
Canada,5/7/2021,1274073,7912,24530,40,1409,4035,,,142659,32408919,0.0578,17.3,15454178,14196474,1257579,125,400114,38067913
Canada,5/8/2021,1280731,6658,24569,39,1391,3913,,,140834,32549753,0.0575,17.4,15784080,14505759,1278194,127,329902,38067913
Canada,5/9/2021,1287175,6444,24627,58,1386,3720,,,107001,32656754,0.0583,17.2,16057056,14770325,1286599,132,272976,38067913
Canada,5/10/2021,1294719,7544,24683,56,1368,3721,,,90029,32746783,0.0599,16.7,16393848,15088908,1304807,133,336792,38067913
Canada,5/11/2021,1300278,5559,24715,32,1345,3905,,,120569,32867352,0.0578,17.3,16697800,15373042,1324619,139,303952,38067913
Canada,5/12/2021,1306606,6328,24769,54,1329,3832,,,133776,33001128,0.0556,18,17048534,15699585,1348808,141,350734,38067913
Canada,5/13/2021,1313330,6724,24826,57,1330,3783,,,129090,33130218,0.0546,18.3,17445870,16067919,1377806,145,397336,38067913
Canada,5/14/2021,1319274,5944,24870,44,1343,3700,,,130406,33260624,0.0531,18.8,17880977,16467658,1413171,148,435107,38067913
Canada,5/15/2021,1324439,5165,24909,39,1346,3621,,,123074,33383698,0.0524,19.1,18248031,16809433,1438441,157,367054,38067913
Canada,5/16/2021,1329183,4744,24949,40,1350,3333,,,98467,33482165,0.0509,19.6,18567225,17112963,1454104,158,319194,38067913
Canada,5/17/2021,1334737,5554,24983,34,1332,3362,,,110108,33592273,0.0473,21.1,18959634,17490690,1468784,160,392409,38067913
Canada,5/18/2021,1338807,4070,25019,36,1321,3552,,,76001,33668274,0.0481,20.8,19246660,17749565,1496930,165,287026,38067913
Canada,5/19/2021,1343270,4463,25067,48,1283,3432,,,85837,33754111,0.0487,20.5,19606598,18072913,1533515,170,359938,38067913
Canada,5/20/2021,1348341,5071,25112,45,1243,3301,,,109518,33863629,0.0477,20.9,20007793,18429665,1577950,178,401195,38067913
Canada,5/21/2021,1352819,4478,25163,51,1233,3182,,,115414,33979043,0.0467,21.4,20493274,18860936,1632148,190,485481,38067913
Canada,5/22/2021,1356453,3634,25204,41,1204,3070,,,104070,34083113,0.0458,21.8,20885402,19202734,1682472,196,392128,38067913
Canada,5/23/2021,1359740,3287,25232,28,1190,2888,,,73772,34156885,0.0453,22.1,21196087,19489435,1706455,197,310685,38067913
Canada,5/24/2021,1362546,2806,25262,30,1171,2802,,,61928,34218813,0.0444,22.5,21553782,19827192,1726387,203,357695,38067913
Canada,5/25/2021,1366078,3532,25325,63,1174,2837,,,96538,34315351,0.0421,23.7,21809403,20059797,1749400,206,255621,38067913
Canada,5/26/2021,1368823,2745,25362,37,1149,2851,,,56992,34372343,0.0413,24.2,22133106,20330012,1802878,216,323703,38067913
Canada,5/27/2021,1371767,2944,25412,50,1108,2796,,,77218,34449561,0.04,25,22527084,20660790,1866070,224,393978,38067913
Canada,5/28/2021,1374948,3181,25441,29,1078,2707,,,100596,34550157,0.0387,25.8,22986580,21048421,1937922,237,459496,38067913
Canada,5/29/2021,1377300,2352,25479,38,1050,2556,,,100197,34650354,0.0368,27.2,23334734,21326713,2007771,250,348154,38067913
Canada,5/30/2021,1379495,2195,25513,34,1040,2320,,,66999,34717353,0.0352,28.4,23653885,21579750,2073875,260,319151,38067913
Canada,5/31/2021,1382077,2582,25548,35,1032,2246,,,72716,34790069,0.0342,29.2,24044376,21904694,2139416,266,390491,38067913
Canada,6/1/2021,1383788,1711,25567,19,988,2308,,,72790,34862859,0.0323,30.9,24359699,22136440,2222979,280,315323,38067913
Canada,6/2/2021,1385860,2072,25613,46,953,2172,,,65068,34927927,0.0307,32.6,24706800,22382121,2324364,315,347101,38067913
Canada,6/3/2021,1388029,2169,25645,32,898,2107,,,89777,35017704,0.0286,34.9,25121751,22656936,2464483,332,414951,38067913
Canada,6/4/2021,1390047,2018,25680,35,852,2010,,,86977,35104681,0.0272,36.7,25582848,22947809,2634678,361,461097,38067913
Canada,6/5/2021,1391700,1653,25713,33,834,1924,,,58250,35162931,0.0281,35.6,25962565,23182309,2779889,367,379717,38067913
Canada,6/6/2021,1393061,1361,25725,12,815,1840,,,8248,35171179,0.0299,33.5,26286632,23379785,2906466,381,324067,38067913
Canada,6/7/2021,1394613,1552,25762,37,806,1800,,,146126,35317305,0.0238,42.1,26695374,23634242,3060747,385,408742,38067913
Canada,6/8/2021,1395930,1317,25792,30,778,1849,,,47048,35364353,0.0242,41.3,27048472,23797186,3250887,399,353098,38067913
Canada,6/9/2021,1397314,1384,25844,52,752,1774,,,58620,35422973,0.0231,43.2,27453236,23962491,3490333,412,404764,38067913
Canada,6/10/2021,1398817,1503,25874,30,733,1648,,,81056,35504029,0.0222,45.1,27931194,24140048,3790710,436,477958,38067913
Canada,6/11/2021,1400227,1410,25887,13,711,1585,,,77887,35581916,0.0213,46.9,28434123,24313887,4119783,453,502929,38067913
Canada,6/12/2021,1401464,1237,25915,28,681,1521,,,57349,35639265,0.0205,48.8,28853968,24441652,4411834,482,419845,38067913
Canada,6/13/2021,1402558,1094,25932,17,690,1402,,,8252,35647517,0.0199,50.2,29232669,24558609,4673552,508,378701,38067913
Canada,6/14/2021,1403701,1143,25946,14,664,1383,,,137945,35785462,0.0194,51.5,29680344,24689287,4990517,540,447675,38067913
Canada,6/15/2021,1404587,886,25973,27,624,1429,,,45284,35830746,0.0186,53.9,30129144,24807015,5321555,574,448800,38067913
Canada,6/16/2021,1405625,1038,26001,28,609,1373,,,59171,35889917,0.0178,56.2,30594190,24904910,5688674,606,465046,38067913
Canada,6/17/2021,1406739,1114,26013,12,579,1295,,,84632,35974549,0.0168,59.4,31101741,25009056,6092047,638,507551,38067913
Canada,6/18/2021,1407749,1010,26024,11,572,1251,,,78156,36052705,0.016,62.6,31637585,25107001,6529912,672,535844,38067913
Canada,6/19/2021,1408565,816,26055,31,545,1185,,,52142,36104847,0.0153,65.6,32059720,25174615,6884371,734,422135,38067913
Canada,6/20/2021,1409234,669,26077,22,547,1104,,,6451,36111298,0.0144,69.5,32410322,25234844,7174726,752,350602,38067913
Canada,6/21/2021,1409988,754,26087,10,538,1068,,,132344,36243642,0.0137,72.9,32816721,25315094,7500859,768,406399,38067913
Canada,6/22/2021,1410658,670,26155,68,520,1102,,,43848,36287490,0.0133,75.2,33289191,25378250,7910137,804,472470,38067913
Canada,6/23/2021,1411330,672,26176,21,514,1056,,,57255,36344745,0.0125,79.7,33805927,25437415,8367662,850,516736,38067913
Canada,6/24/2021,1412036,706,26193,17,491,1016,,,70980,36415725,0.012,83.3,34398523,25506073,8891527,923,592596,38067913
Canada,6/25/2021,1412624,588,26198,5,478,978,,,68938,36484663,0.0113,88.6,34920486,25562715,9356822,949,521963,38067913
Canada,6/26/2021,1413247,623,26215,17,477,967,,,42381,36527044,0.0111,90.2,35364921,25607135,9756793,993,444435,38067913
Canada,6/27/2021,1413731,484,26228,13,479,901,,,6086,36533130,0.0107,93.8,35724421,25648687,10074700,1034,359500,38067913
Canada,6/28/2021,1414461,730,26239,11,458,894,,,110856,36643986,0.0112,89.5,36429296,25731921,10696323,1052,704875,38067913
Canada,6/29/2021,1415151,690,26275,36,438,908,,,61585,36705571,0.0107,93.1,37017067,25789267,11226699,1101,587771,38067913
Canada,6/30/2021,1415652,501,26296,21,434,880,,,62821,36768392,0.0102,98,37623803,25845528,11777117,1158,606736,38067913
Canada,7/1/2021,1416026,374,26315,19,435,873,,,66167,36834559,0.0095,105,38086314,25886490,12198554,1270,462511,38067913
Canada,7/2/2021,1416684,658,26339,24,404,754,,,63015,36897574,0.0098,101.7,38653746,25942806,12709604,1336,567432,38067913
Canada,7/3/2021,1417059,375,26349,10,387,773,,,44743,36942317,0.0092,108.9,39015073,25973342,13040331,1400,361327,38067913
Canada,7/4/2021,1417407,348,26361,12,380,714,,,4093,36946410,0.0089,112.4,39336123,26003593,13331085,1445,321050,38067913
Canada,7/5/2021,1418016,609,26369,8,360,699,,,97375,37043785,0.0089,112.5,39937751,26059707,13876048,1996,601628,38067913
Canada,7/6/2021,1418443,427,26382,13,353,746,,,42784,37086569,0.0086,115.7,40420180,26101765,14315888,2527,482429,38067913
Canada,7/7/2021,1418970,527,26388,6,339,744,,,62189,37148758,0.0087,114.6,40923612,26144812,14776180,2620,503432,38067913
Canada,7/8/2021,1419544,574,26406,18,335,705,,,66248,37215006,0.0092,108.1,41545231,26204637,15337883,2711,621619,38067913
Canada,7/9/2021,1420089,545,26420,14,322,686,,,64407,37279413,0.0089,112.1,42091454,26255498,15833178,2778,546223,38067913
Canada,7/10/2021,1420458,369,26429,9,317,664,,,48663,37328076,0.0088,113.5,42457323,26289540,16164935,2848,365869,38067913
Canada,7/11/2021,1420764,306,26437,8,319,617,,,4739,37332815,0.0087,115.1,42743119,26316981,16423251,2887,285796,38067913
Canada,7/12/2021,1421218,454,26440,3,318,604,,,121240,37454055,0.0078,128.1,43247927,26370720,16874288,2919,504808,38067913
Canada,7/13/2021,1421572,354,26451,11,307,627,,,110421,37564476,0.0065,152.7,43663362,26409089,17251309,2964,415435,38067913
Canada,7/14/2021,1421904,332,26459,8,290,617,,,49284,37613760,0.0063,158.5,44089772,26452910,17633834,3028,426410,38067913
Canada,7/15/2021,1422306,402,26473,14,273,597,,,65627,37679387,0.0059,168.1,44528300,26498406,18026795,3099,438528,38067913
Canada,7/16/2021,1422659,353,26490,17,259,588,,,68160,37747547,0.0055,182.2,44960292,26544338,18412793,3161,431992,38067913
Canada,7/17/2021,1423028,369,26494,4,252,571,,,46674,37794221,0.0055,181.4,45262147,26577081,18681854,3212,301855,38067913
Canada,7/18/2021,1423368,340,26501,7,252,534,,,4023,37798244,0.0056,178.7,45487491,26600873,18883349,3269,225344,38067913
Canada,7/19/2021,1423922,554,26505,4,250,519,,,109242,37907486,0.006,167.7,45913764,26643869,19266611,3284,426273,38067913
Canada,7/20/2021,1424238,316,26509,4,249,537,,,40215,37947701,0.007,143.7,46248907,26680105,19565469,3333,335143,38067913
Canada,7/21/2021,1424735,497,26513,4,248,520,,,46839,37994540,0.0074,134.5,46634390,26719846,19911150,3394,385483,38067913
Canada,7/22/2021,1425118,383,26527,14,242,523,,,60025,38054565,0.0075,133.4,47015757,26762054,20250237,3466,381367,38067913
Canada,7/23/2021,1425724,606,26540,13,234,506,,,56708,38111273,0.0084,118.7,47370865,26802924,20564400,3541,355108,38067913
Canada,7/24/2021,1426121,397,26545,5,231,491,,,36045,38147318,0.0088,114.2,47619920,26833628,20782670,3622,249055,38067913
Canada,7/25/2021,1426451,330,26549,4,228,452,,,4094,38151412,0.0087,114.6,47816827,26856812,20956259,3756,196907,38067913
Canada,7/26/2021,1427383,932,26553,4,225,456,,,115934,38267346,0.0096,104,48207965,26898464,21305448,4053,391138,38067913
Canada,7/27/2021,1427933,550,26561,8,228,476,,,38863,38306209,0.0103,97,48486961,26934981,21547505,4475,278996,38067913
Canada,7/28/2021,1428696,763,26571,10,218,458,,,44907,38351116,0.0111,90,48762276,26974027,21783373,4876,275315,38067913
Canada,7/29/2021,1429597,901,26577,6,219,454,,,58254,38409370,0.0126,79.2,49032369,27013432,22013722,5215,270093,38067913
Canada,7/30/2021,1430496,899,26593,16,207,447,,,57498,38466868,0.0134,74.5,49289950,27051996,22232428,5526,257581,38067913
Canada,7/31/2021,1431027,531,26599,6,201,444,,,62250,38529118,0.0128,77.8,49471379,27077956,22387511,5912,181429,38067913
Canada,8/1/2021,1431464,437,26601,2,199,419,,,48738,38577856,0.0118,85.1,49616532,27098523,22511850,6159,145153,38067913
Canada,8/2/2021,1431818,354,26602,1,199,430,,,39737,38617593,0.0127,79,49710647,27110955,22593297,6395,94115,38067913
Canada,8/3/2021,1433795,1977,26608,6,196,428,,,34695,38652288,0.0169,59,49989091,27149857,22832510,6724,278444,38067913
Canada,8/4/2021,1434754,959,26619,11,202,475,,,61348,38713636,0.0167,59.8,50156034,27178543,22970427,7064,166943,38067913
Canada,8/5/2021,1436198,1444,26638,19,200,480,,,54237,38767873,0.0184,54.3,50345364,27212837,23125079,7448,189330,38067913
Canada,8/6/2021,1437715,1517,26655,17,202,488,,,68031,38835904,0.0196,51.1,50520641,27245008,23267702,7931,175277,38067913
Canada,8/7/2021,1438467,752,26664,9,203,515,,,52603,38888507,0.0207,48.3,50648214,27267957,23371737,8520,127573,38067913
Canada,8/8/2021,1439265,798,26670,6,206,462,,,4910,38893417,0.0247,40.5,50748242,27284667,23454726,8849,100028,38067913
Canada,8/9/2021,1442109,2844,26679,9,202,493,,,131017,39024434,0.0253,39.5,50933683,27317545,23607045,9093,185441,38067913
Canada,8/10/2021,1443448,1339,26684,5,207,512,,,45617,39070051,0.0231,43.3,51070117,27343839,23716717,9561,136434,38067913
Canada,8/11/2021,1445317,1869,26689,5,219,530,,,55134,39125185,0.0257,39,51207067,27371466,23825594,10007,136950,38067913
Canada,8/12/2021,1447453,2136,26693,4,233,571,,,73972,39199157,0.0261,38.3,51359334,27403699,23945201,10434,152267,38067913
Canada,8/13/2021,1449860,2407,26699,6,235,583,,,72132,39271289,0.0279,35.8,51506588,27437199,24058411,10978,147254,38067913
Canada,8/14/2021,1450999,1139,26702,3,236,600,,,54585,39325874,0.0287,34.9,51622673,27460625,24150522,11526,116085,38067913
Canada,8/15/2021,1451974,975,26701,-1,241,559,,,4774,39330648,0.0291,34.4,51720513,27479340,24229281,11892,97840,38067913
Canada,8/16/2021,1455966,3992,26705,4,261,597,,,122418,39453066,0.0323,30.9,51884824,27512130,24360564,12130,164311,38067913
Canada,8/17/2021,1457779,1813,26720,15,274,687,,,66414,39519480,0.0319,31.4,52021878,27540862,24468475,12541,137054,38067913
Canada,8/18/2021,1460186,2407,26762,42,288,706,,,57964,39577444,0.0329,30.4,52146607,27570871,24562728,13008,124729,38067913
Canada,8/19/2021,1462918,2732,26784,22,284,743,,,76230,39653674,0.034,29.4,52283603,27607885,24662167,13551,136996,38067913
Canada,8/20/2021,1465909,2991,26790,6,303,782,,,77557,39731231,0.0349,28.7,52411450,27644554,24752920,13976,127847,38067913
Canada,8/21/2021,1467348,1439,26791,1,298,802,,,79411,39810642,0.0337,29.7,52512549,27670230,24827798,14521,101099,38067913
Canada,8/22/2021,1468753,1405,26793,2,306,773,,,64600,39875242,0.0308,32.5,52590282,27688705,24886760,14817,77733,38067913
Canada,8/23/2021,1473687,4934,26815,22,345,845,,,57327,39932569,0.037,27.1,52711221,27718645,24977514,15062,120939,38067913
Canada,8/24/2021,1475999,2312,26849,34,352,960,,,72324,40004893,0.0375,26.6,52827253,27750164,25061592,15497,116032,38067913
Canada,8/25/2021,1479331,3332,26856,7,367,991,,,62211,40067104,0.0391,25.6,52932078,27785144,25130993,15941,104825,38067913
Canada,8/26/2021,1482698,3367,26865,9,388,1051,,,83484,40150588,0.0398,25.1,53054685,27825302,25212942,16441,122607,38067913
Canada,8/27/2021,1486454,3756,26891,26,395,1092,,,84945,40235533,0.0407,24.5,53169890,27864937,25288011,16942,115205,38067913
Canada,8/28/2021,1488248,1794,26899,8,402,1142,,,89614,40325147,0.0406,24.6,53250502,27889979,25342990,17533,80612,38067913
Canada,8/29/2021,1489825,1577,26902,3,398,1011,,,80653,40405800,0.0397,25.2,53318129,27909420,25390677,18032,67627,38067913
Canada,8/30/2021,1496326,6501,26919,17,432,1116,,,70390,40476190,0.0416,24,53441516,27952530,25470637,18349,123387,38067913
Canada,8/31/2021,1499186,2860,26933,14,452,1290,,,63438,40539628,0.0434,23.1,53523195,27981794,25522625,18776,81679,38067913
Canada,9/1/2021,1503047,3861,26963,30,465,1352,,,66004,40605632,0.044,22.7,53620885,28016422,25584928,19535,97690,38067913
Canada,9/2/2021,1507076,4029,26992,29,473,1360,,,87567,40693199,0.0449,22.3,53715070,28054857,25639587,20626,94185,38067913
Canada,9/3/2021,1511238,4162,27007,15,489,1416,,,88400,40781599,0.0454,22,53824217,28101251,25700670,22296,109147,38067913
Canada,9/4/2021,1513209,1971,27017,10,491,1402,,,88705,40870304,0.0458,21.8,53906210,28134625,25747556,24029,81993,38067913
Canada,9/5/2021,1515198,1989,27022,5,501,1359,,,79147,40949451,0.0467,21.4,53968230,28158059,25784916,25255,62020,38067913
Canada,9/6/2021,1516725,1527,27025,3,526,1401,,,73872,41023323,0.0373,26.8,54004801,28172678,25806079,26044,36571,38067913
Canada,9/7/2021,1525659,8934,27068,43,567,1567,,,61717,41085040,0.0485,20.6,54107192,28214616,25865904,26672,102391,38067913
Canada,9/8/2021,1529305,3646,27108,40,598,1739,,,66077,41151117,0.0481,20.8,54191595,28250430,25912880,28285,84403,38067913
Canada,9/9/2021,1533500,4195,27135,27,597,1789,,,77185,41228302,0.0494,20.3,54289292,28292444,25966696,30152,97697,38067913
Canada,9/10/2021,1538131,4631,27171,36,616,1824,,,96398,41324700,0.0495,20.2,54387369,28334262,26021043,32064,98077,38067913
Canada,9/11/2021,1539361,1230,27187,16,626,1845,,,97707,41422407,0.0474,21.1,54460241,28362033,26064301,33907,72872,38067913
Canada,9/12/2021,1542348,2987,27199,12,632,1771,,,90933,41513340,0.0481,20.8,54517214,28382212,26099675,35327,56973,38067913
Canada,9/13/2021,1551145,8797,27239,40,671,1907,,,80018,41593358,0.0604,16.6,54616618,28425455,26154961,36202,99404,38067913
Canada,9/14/2021,1555130,3985,27264,25,687,2012,,,75502,41668860,0.0505,19.8,54689751,28458037,26194308,37406,73133,38067913
Canada,9/15/2021,1559415,4285,27306,42,690,2071,,,83652,41752512,0.0501,20,54773060,28494515,26239859,38686,83309,38067913
Canada,9/16/2021,1564116,4701,27326,20,703,2091,,,108965,41861477,0.0484,20.7,54869083,28534794,26293698,40591,96023,38067913
Canada,9/17/2021,1569194,5078,27371,45,712,2126,,,112092,41973569,0.0479,20.9,55028083,28590001,26352475,85607,159000,38067913
Canada,9/18/2021,1571358,2164,27385,14,704,2119,,,114844,42088413,0.048,20.8,55096636,28615738,26393304,87594,68553,38067913
Canada,9/19/2021,1573358,2000,27396,11,705,2061,,,102394,42190807,0.0458,21.8,55152386,28635774,26427763,88849,55750,38067913
Canada,9/20/2021,1581936,8578,27435,39,725,2125,,,96459,42287266,0.0444,22.5,55292065,28702877,26494054,95134,139679,38067913
Canada,9/21/2021,1585767,3831,27489,54,725,2298,,,83252,42370518,0.0437,22.9,55391073,28746880,26544927,99266,99008,38067913
Canada,9/22/2021,1589639,3872,27538,49,749,2318,,,90615,42461133,0.0427,23.4,55491208,28791951,26596103,103154,100135,38067913
