location,date,total_cases,new_cases,total_deaths,new_deaths,icu_patients,hosp_patients,weekly_icu_admissions,weekly_hosp_admissions,new_tests,total_tests,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,population
Canada,9/23/2021,1594242,4603,27582,44,742,2358,,,116899,42578032,0.042,23.8,55606675,28841173,26656853,108649,115467,38067913
Canada,9/24/2021,1598847,4605,27621,39,768,2375,,,126785,42704817,0.0406,24.7,55772527,28891572,26722030,158925,165852,38067913
Canada,9/25/2021,1600109,1262,27636,15,754,2399,,,120336,42825153,0.039,25.6,55847009,28917922,26768204,160883,74482,38067913
Canada,9/26/2021,1601420,1311,27646,10,753,2275,,,96360,42921513,0.0384,26,55915574,28942566,26810928,162080,68565,38067913
Canada,9/27/2021,1612433,11013,27700,54,784,2272,,,84506,43006019,0.0424,23.6,56036808,28992713,26872085,172010,121234,38067913
Canada,9/28/2021,1615921,3488,27756,56,779,2502,,,118497,43124516,0.04,25,56114866,29024622,26913108,177136,78058,38067913
Canada,9/29/2021,1620191,4270,27820,64,778,2462,,,90685,43215201,0.0405,24.7,56213062,29066621,26963783,182658,98196,38067913
Canada,9/30/2021,1623900,3709,27863,43,780,2501,,,117680,43332881,0.0393,25.5,56312456,29103825,27019931,188700,99394,38067913
Canada,10/1/2021,1629247,5347,27922,59,754,2446,,,123385,43456266,0.0405,24.7,56406727,29133965,27072837,199925,94271,38067913
Canada,10/2/2021,1631219,1972,27946,24,752,2435,,,120803,43577069,0.0414,24.2,56467059,29154116,27111048,201895,60332,38067913
Canada,10/3/2021,1632753,1534,27954,8,760,2329,,,99681,43676750,0.0415,24.1,56516683,29171486,27142252,202945,49624,38067913
Canada,10/4/2021,1640830,8077,28003,49,764,2343,,,98451,43775201,0.0369,27.1,56621294,29210115,27201011,210168,104611,38067913
Canada,10/5/2021,1643497,2667,28051,48,759,2522,,,82466,43857667,0.0376,26.6,56699567,29240981,27244079,214507,78273,38067913
Canada,10/6/2021,1647222,3725,28113,62,752,2535,,,87463,43945130,0.037,27,56822762,29273255,27290541,258966,123195,38067913
Canada,10/7/2021,1651300,4078,28142,29,746,2563,,,122731,44067861,0.0373,26.8,56909034,29304503,27335305,269226,86272,38067913
Canada,10/8/2021,1655433,4133,28187,45,746,2554,,,118195,44186056,0.0359,27.9,57007364,29337986,27385016,284362,98330,38067913
Canada,10/9/2021,1657308,1875,28196,9,752,2530,,,120991,44307047,0.0357,28,57071141,29360765,27422667,287709,63777,38067913
Canada,10/10/2021,1659051,1743,28204,8,753,2429,,,104882,44411929,0.0358,28,57122861,29378382,27454543,289936,51720,38067913
Canada,10/11/2021,1660533,1482,28216,12,745,2450,,,90201,44502130,0.0271,36.9,57149288,29388834,27469924,290530,26427,38067913
Canada,10/12/2021,1667668,7135,28291,75,741,2379,,,69946,44572076,0.0338,29.6,57260837,29432148,27519577,309112,111549,38067913
Canada,10/13/2021,1670277,2609,28370,79,737,2466,,,69775,44641851,0.0331,30.2,57351315,29447367,27567212,336736,90478,38067913
Canada,10/14/2021,1673457,3180,28422,52,731,2460,,,83845,44725696,0.0337,29.7,57451347,29478845,27618125,354377,100032,38067913
Canada,10/15/2021,1676883,3426,28469,47,736,2447,,,110644,44836340,0.033,30.3,57552515,29512241,27668159,372115,101168,38067913
Canada,10/16/2021,1678562,1679,28483,14,740,2412,,,114118,44950458,0.033,30.3,57606099,29529148,27700461,376490,53584,38067913
Canada,10/17/2021,1679937,1375,28494,11,743,2328,,,102220,45052678,0.0326,30.7,57652265,29544522,27729050,378693,46166,38067913
Canada,10/18/2021,1685424,5487,28565,71,745,2296,,,87734,45140412,0.039,25.6,57762356,29570871,27787036,404449,110091,38067913
Canada,10/19/2021,1687646,2222,28604,39,717,2407,,,72387,45212799,0.0312,32.1,57837476,29590006,27823372,424098,75120,38067913
Canada,10/20/2021,1690310,2664,28645,41,695,2329,,,78176,45290975,0.0309,32.4,57919716,29612452,27868142,439122,82240,38067913
Canada,10/21/2021,1693181,2871,28668,23,687,2321,,,103462,45394437,0.0295,33.9,58007042,29638812,27911338,456892,87326,38067913
Canada,10/22/2021,1695847,2666,28730,62,670,2239,,,101847,45496284,0.0287,34.8,58100068,29664023,27959770,476275,93026,38067913
Canada,10/23/2021,1697661,1814,28746,16,654,2227,,,93582,45589866,0.0299,33.5,58148164,29678581,27988077,481506,48096,38067913
Canada,10/24/2021,1699277,1616,28750,4,648,2084,,,87124,45676990,0.031,32.3,58187183,29691081,28012760,483342,39019,38067913
Canada,10/25/2021,1702653,3376,28806,56,645,2036,,,77884,45754874,0.028,35.7,58289378,29711890,28072232,505256,102195,38067913
Canada,10/26/2021,1704403,1750,28842,36,643,2133,,,64544,45819418,0.0276,36.2,58371733,29730656,28112904,528173,82355,38067913
Canada,10/27/2021,1706914,2511,28882,40,636,2102,,,64229,45883647,0.028,35.7,58446220,29748503,28152783,544934,74487,38067913
Canada,10/28/2021,1709557,2643,28929,47,638,2048,,,111677,45995324,0.0273,36.7,58528221,29771425,28193077,563719,82001,38067913
Canada,10/29/2021,1712146,2589,28953,24,630,2027,,,96988,46092312,0.0273,36.6,58604479,29796151,28232591,575737,76258,38067913
Canada,10/30/2021,1713883,1737,28965,12,631,2017,,,92802,46185114,0.0273,36.7,58647525,29807715,28257567,582243,43046,38067913
Canada,10/31/2021,1715462,1579,28970,5,630,1900,,,72750,46257864,0.0279,35.9,58682096,29817829,28280047,584220,34571,38067913
Canada,11/1/2021,1718510,3048,29024,54,593,1858,,,66084,46323948,0.0279,35.9,58768684,29830486,28324643,613555,86588,38067913
Canada,11/2/2021,1720346,1836,29057,33,589,1975,,,83093,46407041,0.0271,36.9,58823637,29837829,28345138,640670,54953,38067913
Canada,11/3/2021,1722595,2249,29095,38,586,1987,,,71327,46478368,0.0264,37.9,58898328,29854753,28379118,664457,74691,38067913
Canada,11/4/2021,1725184,2589,29115,20,555,1947,,,102178,46580546,0.0267,37.4,58975221,29873364,28414026,687831,76893,38067913
Canada,11/5/2021,1727718,2534,29133,18,539,1905,,,99061,46679607,0.0265,37.7,59046604,29889147,28446709,710748,71383,38067913
Canada,11/6/2021,1729128,1410,29140,7,542,1885,,,98119,46777726,0.0257,38.9,59077651,29896719,28460991,719941,31047,38067913
Canada,11/7/2021,1730519,1391,29151,11,534,1768,,,90754,46868480,0.0247,40.6,59106882,29905414,28478818,722650,29231,38067913
Canada,11/8/2021,1735117,4598,29194,43,518,1704,,,81810,46950290,0.0265,37.7,59199511,29923986,28522993,752532,92629,38067913
Canada,11/9/2021,1737461,2344,29218,24,522,1855,,,72057,47022347,0.0278,36,59270949,29932991,28546674,791284,71438,38067913
Canada,11/10/2021,1740038,2577,29251,33,513,1783,,,73495,47095842,0.0282,35.4,59358396,29957032,28581916,819448,87447,38067913
Canada,11/11/2021,1741595,1557,29267,16,503,1778,,,104315,47200157,0.0265,37.8,59399785,29967669,28601613,830503,41389,38067913
Canada,11/12/2021,1745408,3813,29310,43,493,1705,,,95840,47295997,0.0287,34.8,59489649,29985788,28639191,864670,89864,38067913
Canada,11/13/2021,1746925,1517,29325,15,495,1749,,,89517,47385514,0.0293,34.2,59525220,29995360,28657208,872652,35571,38067913
Canada,11/14/2021,1748400,1475,29338,13,495,1613,,,80674,47466188,0.0299,33.4,59554001,30003748,28674737,875516,28781,38067913
Canada,11/15/2021,1752480,4080,29385,47,496,1590,,,74146,47540334,0.0294,34,59645195,30019752,28709667,915776,91194,38067913
Canada,11/16/2021,1754387,1907,29404,19,486,1762,,,68133,47608467,0.0289,34.6,59709923,30031311,28734721,943891,64728,38067913
Canada,11/17/2021,1756825,2438,29432,28,484,1731,,,70314,47678781,0.0288,34.7,59785947,30049969,28767835,968143,76024,38067913
Canada,11/18/2021,1759563,2738,29463,31,468,1699,,,111659,47790440,0.0304,32.9,59861491,30067390,28798541,995560,75544,38067913
Canada,11/19/2021,1762439,2876,29482,19,464,1678,,,99380,47889820,0.0287,34.9,59927031,30080313,28824276,1022442,65540,38067913
Canada,11/20/2021,1764302,1863,29492,10,464,1690,,,94082,47983902,0.029,34.4,59959686,30089856,28841059,1028771,32655,38067913
Canada,11/21/2021,1765902,1600,29499,7,468,1509,,,84616,48068518,0.0291,34.4,59981502,30097084,28853929,1030489,21816,38067913
Canada,11/22/2021,1770114,4212,29527,28,473,1494,,,80009,48148527,0.029,34.5,60072911,30112161,28887249,1073501,91409,38067913
Canada,11/23/2021,1772331,2217,29556,29,472,1672,,,66511,48215038,0.0296,33.8,60108942,30120513,28902448,1085981,36031,38067913
Canada,11/24/2021,1774958,2627,29581,25,473,1653,,,74047,48289085,0.0297,33.7,60161477,30120928,28914962,1125587,52535,38067913
Canada,11/25/2021,1779126,4168,29601,20,477,1577,,,99100,48388185,0.0327,30.6,60231605,30138154,28939125,1154326,70128,38067913
Canada,11/26/2021,1782179,3053,29619,18,476,1568,,,97402,48485587,0.0331,30.2,60318215,30171058,28964500,1182657,86610,38067913
Canada,11/27/2021,1784362,2183,29629,10,466,1549,,,97219,48582806,0.0335,29.9,60386453,30219987,28977403,1189063,68238,38067913
Canada,11/28/2021,1786299,1937,29634,5,465,1414,,,84172,48666978,0.0341,29.3,60460043,30280365,28987779,1191899,73590,38067913
Canada,11/29/2021,1790154,3855,29671,37,470,1456,,,73349,48740327,0.0339,29.5,60595966,30349439,29010587,1235940,135923,38067913
Canada,11/30/2021,1792511,2357,29688,17,470,1582,,,66820,48807147,0.0341,29.3,60707051,30417797,29024735,1264519,111085,38067913
Canada,12/1/2021,1795641,3130,29715,27,466,1618,,,88448,48895595,0.0341,29.3,60824590,30471422,29047132,1306036,117539,38067913
Canada,12/2/2021,1798875,3234,29738,23,461,1574,,,105069,49000664,0.0322,31,60950208,30542428,29065536,1342244,125618,38067913
Canada,12/3/2021,1802362,3487,29758,20,454,1526,,,99244,49099908,0.0329,30.4,61829680,30612370,29082569,2134741,879472,38067913
Canada,12/4/2021,1805072,2710,29767,9,467,1518,,,139984,49239892,0.0315,31.7,61953068,30668945,29093311,2190812,123388,38067913
Canada,12/5/2021,1807700,2628,29769,2,469,1373,,,92443,49332335,0.0322,31.1,62058480,30732468,29101944,2224068,105412,38067913
Canada,12/6/2021,1812229,4529,29801,32,473,1312,,,83222,49415557,0.0327,30.6,62238793,30819687,29123034,2296072,180313,38067913
Canada,12/7/2021,1815226,2997,29828,27,466,1531,,,102883,49518440,0.0319,31.3,62421440,30877367,29137200,2406873,182647,38067913
Canada,12/8/2021,1818748,3522,29853,25,446,1503,,,82476,49600916,0.0328,30.5,62604945,30936861,29157343,2510741,183505,38067913
Canada,12/9/2021,1823012,4264,29877,24,443,1464,,,110197,49711113,0.034,29.4,62779477,30994762,29168167,2616548,174532,38067913
Canada,12/10/2021,1825936,2924,29901,24,439,1446,,,117901,49829014,0.0323,30.9,63018440,31038074,29181016,2799350,238963,38067913
Canada,12/11/2021,1831729,5793,29911,10,435,1452,,,117170,49946184,0.0377,26.5,63155861,31079447,29191699,2884715,137421,38067913
Canada,12/12/2021,1835218,3489,29920,9,450,1354,,,105570,50051754,0.0383,26.1,63263942,31125431,29199358,2939153,108081,38067913
Canada,12/13/2021,1841151,5933,29942,22,458,1362,,,96223,50147977,0.0395,25.3,63463309,31198451,29217482,3047376,199367,38067913
Canada,12/14/2021,1845545,4394,29970,28,472,1530,,,115593,50263570,0.0407,24.6,63723001,31233770,29229324,3259907,259692,38067913
Canada,12/15/2021,1851400,5855,29995,25,458,1513,,,100611,50364181,0.0428,23.4,63984254,31281284,29244693,3458277,261253,38067913
Canada,12/16/2021,1858528,7128,30013,18,453,1461,,,128108,50492289,0.0455,22,64277543,31327805,29254895,3694843,293289,38067913
Canada,12/17/2021,1867657,9129,30033,20,443,1503,,,143542,50635831,0.0517,19.3,64602238,31368914,29270094,3963230,324695,38067913
Canada,12/18/2021,1875209,7552,30041,8,450,1551,,,145929,50781760,0.052,19.2,64863468,31398083,29279704,4185681,261230,38067913
Canada,12/19/2021,1883955,8746,30046,5,461,1488,,,141911,50923671,0.0559,17.9,65075658,31431822,29287131,4356705,212190,38067913
Canada,12/20/2021,1898308,14353,30064,18,470,1480,,,139263,51062934,0.0625,16,65399654,31485760,29308909,4604985,323996,38067913
Canada,12/21/2021,1910080,11772,30086,22,475,1630,,,137814,51200748,0.0689,14.5,65820170,31527119,29316253,4976798,420516,38067913
Canada,12/22/2021,1925042,14962,30114,28,466,1656,,,134606,51335354,0.0758,13.2,66264629,31563883,29336821,5363925,444459,38067913
Canada,12/23/2021,1945707,20665,30132,18,476,1710,,,150998,51486352,0.0877,11.4,66731702,31598515,29352145,5781042,467073,38067913
Canada,12/24/2021,1969756,24049,30146,14,462,1761,,,178313,51664665,0.0992,10.1,67101613,31622500,29361888,6117225,369911,38067913
Canada,12/25/2021,1990194,20438,30153,7,462,1761,,,181214,51845879,0.1081,9.3,67194024,31627692,29366937,6199395,92411,38067913
Canada,12/26/2021,2008628,18434,30163,10,462,1761,,,176833,52022712,0.1134,8.8,67207931,31628194,29367201,6212536,13907,38067913
Canada,12/27/2021,2029777,21149,30190,27,474,1733,,,136041,52158753,0.12,8.3,67290049,31631651,29369067,6289331,82118,38067913
Canada,12/28/2021,2053595,23818,30219,29,497,1999,,,118523,52277276,0.1333,7.5,67569309,31644835,29377904,6546570,279260,38067913
Canada,12/29/2021,2102482,48887,30254,35,499,2418,,,130829,52408105,0.1654,6,68084993,31684780,29391565,7008648,515684,38067913
Canada,12/30/2021,2142153,39671,30281,27,514,2820,,,152638,52560743,0.1828,5.5,68427384,31706089,29402591,7318704,342391,38067913
Canada,12/31/2021,2182760,40607,30319,38,544,3148,,,101486,52662229,0.2135,4.7,68756211,31726971,29414103,7615137,328827,38067913
Canada,1/1/2022,2219811,37051,30340,21,555,3416,,,96064,52758293,0.2517,4,68858661,31734056,29419071,7705534,102450,38067913
Canada,1/2/2022,2253626,33815,30370,30,574,3289,,,15657,52773950,0.3261,3.1,68880711,31735384,29420224,7725103,22050,38067913
Canada,1/3/2022,2292919,39293,30400,30,615,3614,,,14510,52788460,0.4179,2.4,68978614,31742381,29425975,7810258,97903,38067913
Canada,1/4/2022,2340761,47842,30436,36,662,4059,,,601278,53389738,0.2581,3.9,69562458,31779591,29450265,8332602,583844,38067913
Canada,1/5/2022,2379115,38354,30525,89,701,5083,,,137777,53527515,0.2471,4,69952213,31801497,29467043,8683673,389755,38067913
Canada,1/6/2022,2420789,41674,30585,60,753,5532,,,145814,53673329,0.2504,4,70370584,31820330,29490152,9060102,418371,38067913
Canada,1/7/2022,2465300,44511,30668,83,793,5981,,,152673,53826002,0.2428,4.1,70798251,31850400,29504056,9443795,427667,38067913
Canada,1/8/2022,2496203,30903,30699,31,858,6286,,,100599,53926601,0.2366,4.2,71098745,31867806,29517260,9713679,300494,38067913
Canada,1/9/2022,2525386,29183,30765,66,896,6255,,,17880,53944481,0.2322,4.3,71315287,31884647,29528397,9902243,216542,38067913
Canada,1/10/2022,2584277,58891,30861,96,917,6733,,,345284,54289765,0.1941,5.2,71716169,31912898,29551323,10251948,400882,38067913
Canada,1/11/2022,2615168,30891,30957,96,980,7829,,,115867,54405632,0.2701,3.7,72136498,31935003,29570238,10631257,420329,38067913
Canada,1/12/2022,2648208,33040,31081,124,1022,8314,,,167710,54573342,0.2573,3.9,72537602,31958617,29590157,10988828,401104,38067913
Canada,1/13/2022,2679209,31001,31191,110,1027,8737,,,148730,54722072,0.2464,4.1,72959024,31986866,29612110,11360048,421422,38067913
Canada,1/14/2022,2719532,40323,31324,133,1053,9191,,,143464,54865536,0.2446,4.1,73355030,32015303,29635733,11703994,396006,38067913
Canada,1/15/2022,2738532,19000,31464,140,1086,9463,,,90019,54955555,0.2355,4.2,73642492,32036485,29655803,11950204,287462,38067913
Canada,1/16/2022,2756782,18250,31529,65,1118,9240,,,10402,54965957,0.2265,4.4,73853084,32055759,29671835,12125490,210592,38067913
Canada,1/17/2022,2800886,44104,31676,147,1147,10070,,,268705,55234662,0.2292,4.4,74283833,32088318,29691756,12503759,430749,38067913
Canada,1/18/2022,2821804,20918,31827,151,1185,10560,,,161143,55395805,0.2087,4.8,74554401,32100840,29701817,12751744,270568,38067913
Canada,1/19/2022,2844396,22592,32006,179,1195,10615,,,96271,55492076,0.2135,4.7,74907315,32128989,29715902,13062424,352914,38067913
Canada,1/20/2022,2867927,23531,32217,211,1203,10611,,,110708,55602784,0.2143,4.7,75223460,32137767,29731011,13354682,316145,38067913
Canada,1/21/2022,2890916,22989,32380,163,1196,10706,,,107715,55710499,0.2028,4.9,75545484,32153371,29763930,13628183,322024,38067913
Canada,1/22/2022,2905428,14512,32504,124,1217,10579,,,59867,55770366,0.2048,4.9,75757680,32169878,29791999,13795803,212196,38067913
Canada,1/23/2022,2912903,7475,32560,56,1215,10350,,,11010,55781376,0.1915,5.2,75932074,32184766,29827165,13920143,174394,38067913
Canada,1/24/2022,2932024,19121,32715,155,1222,10679,,,211030,55992406,0.1731,5.8,76253218,32210685,29855725,14186808,321144,38067913
Canada,1/25/2022,2960588,28564,32962,247,1255,10872,,,70920,56063326,0.2079,4.8,76588007,32236332,29903275,14448400,334789,38067913
Canada,1/26/2022,2967694,7106,33065,103,1213,10945,,,75659,56138985,0.1906,5.2,76851483,32253251,29940348,14657884,263476,38067913
Canada,1/27/2022,2997728,30034,33368,303,1198,10561,,,98748,56237733,0.2044,4.9,77110756,32271463,29980491,14858802,259273,38067913
Canada,1/28/2022,3015416,17688,33523,155,1207,10438,,,87945,56325678,0.2024,4.9,77368089,32290019,30021580,15056490,257333,38067913
Canada,1/29/2022,3025283,9867,33647,124,1200,10339,,,57054,56382732,0.1957,5.1,77534970,32301838,30055128,15178004,166881,38067913
Canada,1/30/2022,3033824,8541,33722,75,1189,9962,,,7258,56389990,0.1987,5,77679365,32313043,30098902,15267420,144395,38067913
Canada,1/31/2022,3055581,21757,33870,148,1181,9825,,,197205,56587195,0.2077,4.8,78008088,32340774,30150833,15516481,328723,38067913
Canada,2/1/2022,3066278,10697,34032,162,1167,9946,,,58707,56645902,0.1814,5.5,78208427,32355071,30182561,15670795,200339,38067913
Canada,2/2/2022,3081616,15338,34207,175,1135,9672,,,64619,56710521,0.1993,5,78401968,32363291,30227647,15811030,193541,38067913
Canada,2/3/2022,3095639,14023,34378,171,1118,9426,,,84728,56795249,0.1756,5.7,78583367,32375515,30263587,15944265,181399,38067913
Canada,2/4/2022,3109754,14115,34536,158,1087,9078,,,81183,56876432,0.1713,5.8,78744463,32388301,30301791,16054371,161096,38067913
Canada,2/5/2022,3117218,7464,34635,99,1063,8828,,,46235,56922667,0.1703,5.9,78860885,32397998,30331176,16131711,116422,38067913
Canada,2/6/2022,3123560,6342,34719,84,1044,8505,,,8925,56931592,0.1657,6,78908193,32401485,30348306,16158402,47308,38067913
Canada,2/7/2022,3139383,15823,34845,126,1037,8425,,,157561,57089153,0.167,6,79160065,32414453,30422243,16323369,251872,38067913
Canada,2/8/2022,3148406,9023,34969,124,1036,8553,,,48799,57137952,0.1669,6,79280446,32429134,30443473,16407839,120381,38067913
Canada,2/9/2022,3159212,10806,35114,145,1010,8196,,,57758,57195710,0.1599,6.3,79407570,32439283,30474915,16493372,127124,38067913
Canada,2/10/2022,3170135,10923,35231,117,990,7977,,,74433,57270143,0.1569,6.4,79543005,32454750,30510192,16578063,135435,38067913
Canada,2/11/2022,3177799,7664,35372,141,967,7752,,,41719,57311862,0.1563,6.4,79668861,32462460,30550318,16656083,125856,38067913
Canada,2/12/2022,3188589,10790,35481,109,938,7553,,,39898,57351760,0.1663,6,,,,,,38067913
Canada,2/13/2022,3192990,4401,35512,31,914,7305,,,5465,57357225,0.1631,6.1,79824010,32468890,30597618,16757502,,38067913
Canada,2/14/2022,3205509,12519,35614,102,878,7032,,,162241,57519466,0.1537,6.5,79891759,32469999,30621280,16800480,67749,38067913
Canada,2/15/2022,3211317,5808,35716,102,863,7160,,,39560,57559026,0.1494,6.7,80047174,32489215,30654612,16903347,155415,38067913
Canada,2/16/2022,3219494,8177,35829,113,831,6875,,,68164,57627190,0.1397,7.2,80139288,32495669,30687748,16955871,92114,38067913
Canada,2/17/2022,3226748,7254,35918,89,816,6669,,,59712,57686902,0.1358,7.4,80197551,32496345,30707824,16993382,58263,38067913
Canada,2/18/2022,3234003,7255,35997,79,794,6507,,,58541,57745443,0.1296,7.7,80316381,32512152,30743452,17060777,118830,38067913
Canada,2/19/2022,3237983,3980,36013,16,773,6366,,,25869,57771312,0.1177,8.5,80376854,32518758,30756589,17101507,60473,38067913
Canada,2/20/2022,3241146,3163,36042,29,762,6194,,,3151,57774463,0.1154,8.7,80429624,32522037,30768660,17138927,52770,38067913
Canada,2/21/2022,3243964,2818,36047,5,767,6212,,,57134,57831597,0.1232,8.1,80441157,32522373,30770375,17148409,11533,38067913
Canada,2/22/2022,3252511,8547,36159,112,719,5965,,,89198,57920795,0.1139,8.8,80594498,32540290,30803604,17250604,153341,38067913
Canada,2/23/2022,3261722,9211,36255,96,704,5903,,,60839,57981634,0.1191,8.4,80661772,32541931,30829743,17290098,67274,38067913
Canada,2/24/2022,3267366,5644,36332,77,674,5684,,,50541,58032175,0.1176,8.5,80724391,32556780,30840082,17327529,62619,38067913
Canada,2/25/2022,3276828,9462,36473,141,662,5456,,,,,,,80789503,32558009,30865219,17366275,65112,38067913
Canada,2/26/2022,3279166,2338,36507,34,649,5477,,,,,,,80834877,32563439,30875611,17395827,45374,38067913
Canada,2/27/2022,3283378,4212,36536,29,646,5295,,,,,,,80879075,32566938,30886089,17426048,44198,38067913
Canada,2/28/2022,3291827,8449,36594,58,617,5069,,,,,,,81219925,32572247,30909327,17738351,340850,38067913
